Country,Sex,CSR in 2000,CSR in 2005,CSR in 2010,CSR in 2015
Afghanistan,Both sexes,4.8,5.4,5.2,5.5
Afghanistan,Male,7.8,8.6,8.0,8.3
Afghanistan,Female,1.7,2.0,2.2,2.6
Albania,Both sexes,6.0,6.3,5.3,4.3
Albania,Male,8.9,9.0,7.6,5.9
Albania,Female,3.0,3.6,3.0,2.7
Algeria,Both sexes,3.0,3.6,3.4,3.1
Algeria,Male,4.0,5.2,5.4,5.0
Algeria,Female,2.0,2.1,1.4,1.2
Angola,Both sexes,18.4,20.0,20.7,20.5
Angola,Male,27.8,29.7,30.0,29.5
Angola,Female,9.3,10.6,11.5,11.6
Antigua and Barbuda,Both sexes,2.3,1.6,0.2,0.0
Antigua and Barbuda,Male,4.9,3.4,0.5,0.0
Antigua and Barbuda,Female,0.1,0.0,0.0,0.0
Argentina,Both sexes,13.3,12.2,12.9,14.2
Argentina,Male,21.9,20.1,21.4,23.9
Argentina,Female,5.1,4.6,4.7,4.9
Armenia,Both sexes,4.0,4.5,5.3,5.4
Armenia,Male,6.4,7.2,8.1,8.8
Armenia,Female,1.8,1.8,2.2,2.4
Australia,Both sexes,13.4,11.9,12.1,11.8
Australia,Male,21.0,18.2,18.3,17.2
Australia,Female,5.8,5.5,5.8,6.3
Austria,Both sexes,19.8,17.1,16.0,16.4
Austria,Male,29.6,26.2,24.8,25.3
Austria,Female,10.5,8.5,7.5,7.8
Azerbaijan,Both sexes,2.5,3.4,3.6,3.3
Azerbaijan,Male,4.2,5.5,5.8,5.3
Azerbaijan,Female,0.9,1.3,1.3,1.2
Bahamas,Both sexes,1.7,0.7,1.9,1.8
Bahamas,Male,2.5,1.1,2.6,3.2
Bahamas,Female,0.9,0.2,1.2,0.4
Bahrain,Both sexes,5.1,6.6,6.9,6.5
Bahrain,Male,7.0,9.2,9.4,9.1
Bahrain,Female,2.5,2.6,2.6,2.4
Bangladesh,Both sexes,7.0,6.8,6.3,5.5
Bangladesh,Male,5.9,4.6,4.4,4.6
Bangladesh,Female,8.2,9.1,8.2,6.5
Barbados,Both sexes,1.9,2.4,1.7,0.4
Barbados,Male,3.2,4.5,2.8,0.6
Barbados,Female,0.7,0.5,0.6,0.3
Belarus,Both sexes,41.9,36.1,27.9,22.8
Belarus,Male,74.8,63.6,49.9,41.0
Belarus,Female,12.8,12.0,8.8,7.0
Belgium,Both sexes,22.6,20.5,20.3,20.5
Belgium,Male,32.5,30.1,28.9,29.0
Belgium,Female,13.2,11.3,12.1,12.4
Belize,Both sexes,8.0,5.1,6.1,7.3
Belize,Male,13.3,9.0,9.4,12.4
Belize,Female,2.6,1.1,2.8,2.3
Benin,Both sexes,8.5,9.0,9.0,9.4
Benin,Male,12.3,13.1,12.8,13.2
Benin,Female,4.9,5.1,5.2,5.5
Bhutan,Both sexes,13.0,12.2,11.4,11.7
Bhutan,Male,15.2,14.4,13.2,13.7
Bhutan,Female,10.8,9.8,9.4,9.4
